,index,State,Automobiles,Buses,Trucks,Automobiles Per Capita,Motorcicles,Year
0,0,Alabama,1842094.0,8451.0,25499,3552835.0,37445.429653593645,1995
1,1,Alaska,304543.0,2008.0,8049,542186.0,12909.501173757531,1995
2,2,Arizona,1881072.0,4429.0,17564,2873325.0,68379.4421492482,1995
3,3,Arkansas,807233.0,5661.0,10901,1613199.0,17195.321223108913,1995
4,4,California,14849807.0,42899.0,240141,22431749.0,518927.464625943,1995
5,5,Colorado,1704804.0,5609.0,24627,2811790.0,88058.45243281548,1995
6,6,Connecticut  6/,2079287.0,8749.0,24876,2622256.0,48690.63154945457,1995
7,7,Delaware,404771.0,2134.0,2420,591908.0,9141.554844763712,1995
8,8,Dist. of Col.,206111.0,2717.0,6186,242695.0,1193.3641115296903,1995
9,9,Florida,7594878.0,40264.0,133875,10369395.0,184526.52968147417,1995
10,10,Georgia,4225580.0,15551.0,55490,6120197.0,71392.58373654782,1995
11,11,Hawaii,533127.0,4383.0,6687,802126.0,12901.444272274954,1995
12,12,Idaho,586566.0,3361.0,19973,1043074.0,33362.49950097184,1995
13,13,Illinois,6611668.0,16428.0,17513,8973009.0,184101.55393729807,1995
14,14,Indiana,3370297.0,24290.0,37138,5071962.0,95936.57714426419,1995
15,15,Iowa,1828736.0,9402.0,26260,2814018.0,111342.63939440432,1995
16,16,Kansas,1085649.0,3779.0,17485,2084508.0,42825.420367687875,1995
17,17,Kentucky,1629780.0,11627.0,6755,2631396.0,32992.416725061456,1995
18,18,Louisiana,1958314.0,20345.0,20534,3285581.0,36318.44378898537,1995
19,19,Maine,624071.0,2776.0,10750,966845.0,25886.498119837408,1995
20,20,Maryland,2705080.0,11225.0,21697,3654199.0,38698.53389035225,1995
21,21,Massachusetts,3507025.0,10926.0,33249,4501969.0,74237.57486626437,1995
22,22,Michigan,5314815.0,24249.0,72596,7674090.0,126590.55184304109,1995
23,23,Minnesota,2552004.0,15652.0,25666,3881829.0,117592.55115924598,1995
24,24,Mississippi,1408232.0,9684.0,17280,2143553.0,29636.518305173096,1995
25,25,Missouri,2746607.0,12256.0,16273,4255023.0,54900.514513790964,1995
26,26,Montana,538450.0,2994.0,16631,968468.0,20824.610981970192,1995
27,27,Nebraska,848757.0,5795.0,15619,1466635.0,18732.51223862509,1995
28,28,Nevada,593154.0,1744.0,13838,1047226.0,21215.381344976955,1995
29,29,New Hampshire  6/,731463.0,1763.0,10007,1122028.0,49445.633868145786,1995
30,30,New Jersey  6/,4689104.0,19614.0,93452,5906316.0,87918.58362052626,1995
31,31,New Mexico,832075.0,3435.0,20205,1483727.0,30946.486086100576,1995
32,32,New York  6/,7917332.0,45776.0,99798,10274036.0,168248.4326603967,1995
33,33,North Carolina,3685161.0,35323.0,55991,5682255.0,66748.50758845765,1995
34,34,North Dakota,371658.0,2176.0,8906,694675.0,16864.573401812067,1995
35,35,Ohio,7193203.0,32815.0,65477,9810270.0,217917.64169330074,1995
36,36,Oklahoma,1629491.0,14786.0,41765,2856079.0,55146.493908356715,1995
37,37,Oregon,1629074.0,11542.0,27080,2784972.0,60489.5114505737,1995
38,38,Pennsylvania  6/,6013649.0,33874.0,58226,8480526.0,170322.4946890458,1995
39,39,Rhode Island  6/,545213.0,1691.0,5515,699210.0,16893.54762102013,1995
40,40,South Carolina,1865265.0,14988.0,23008,2833331.0,34355.50517506528,1995
41,41,South Dakota,379588.0,2563.0,12176,708613.0,25155.51463580574,1995
42,42,Tennessee,3935397.0,17106.0,54333,5400293.0,69840.74457915267,1995
43,43,Texas,8604958.0,71776.0,230056,13681735.0,125890.45007829794,1995
44,44,Utah,799879.0,1206.0,13910,1446866.0,22000.405034211195,1995
45,45,Vermont,317234.0,1889.0,6324,492259.0,18113.53717267101,1995
46,46,Virginia,3975591.0,17235.0,34303,5613133.0,57832.59556962618,1995
47,47,Washington,2959803.0,7682.0,37194,4502778.0,95047.5417691965,1995
48,48,West Virginia,856581.0,3492.0,33449,1425209.0,17831.459143719847,1995
49,49,Wisconsin,2423765.0,12916.0,40685,3993328.0,168287.47055781807,1995
50,50,Wyoming,368049.0,2468.0,10925,601336.0,16510.75732635823,1995
51,2,Alabama,1761297.0,8514.0,25654,3406716.0,36225.40868141136,1996
52,3,Alaska,228477.0,2034.0,8080,538426.0,13116.373102781352,1996
53,4,Arizona,1765844.0,4403.0,17688,3011667.0,71442.39511227018,1996
54,5,Arkansas,862334.0,5736.0,10953,1626552.0,16471.339828424098,1996
55,6,California,15398720.0,43726.0,244907,24391430.0,512835.4775492582,1996
56,7,Colorado,1900913.0,5686.0,24789,3438108.0,94154.49470815732,1996
57,8,Connecticut  4/,1941328.0,9069.0,25203,2620220.0,48056.589479750706,1996
58,9,Delaware,398155.0,2092.0,2529,605601.0,9962.539720380442,1996
59,10,Dist. of Col.,199722.0,2672.0,6228,238181.0,1169.4997005226312,1996
60,11,Florida,7285563.0,41161.0,136321,10767209.0,197692.4994569786,1996
61,12,Georgia,3840559.0,16086.0,56970,6359373.0,72538.51920103084,1996
62,13,Hawaii,505424.0,4164.0,6364,786748.0,24797.422084389676,1996
63,14,Idaho,484745.0,3523.0,19849,1056407.0,33910.40289728577,1996
64,15,Illinois,6293249.0,16244.0,16851,8860356.0,170988.5260452331,1996
65,16,Indiana,3166841.0,24845.0,37879,5241062.0,96052.53857647802,1996
66,17,Iowa,1653777.0,8088.0,26246,2852894.0,131671.5757874347,1996
67,18,Kansas,1158107.0,3798.0,17748,2120836.0,48535.44737826332,1996
68,19,Kentucky,1606199.0,12166.0,7476,2742089.0,36599.408082914255,1996
69,20,Louisiana,1903241.0,20521.0,20949,3360220.0,36605.42994874935,1996
70,21,Maine,578024.0,2762.0,10853,967127.0,26684.460715538127,1996
71,22,Maryland,2570020.0,11362.0,21876,3697158.0,37823.50416692628,1996
72,23,Massachusetts,3543725.0,11320.0,34075,4736464.0,90838.57905157155,1996
73,24,Michigan,5090734.0,24604.0,73273,8001855.0,148647.52585396613,1996
74,25,Minnesota,2273431.0,14618.0,23184,3794754.0,115927.48590394777,1996
75,26,Mississippi,1267644.0,9748.0,17719,2185156.0,30161.462822082274,1996
76,27,Missouri,2576039.0,12379.0,16294,4387601.0,54080.47930409137,1996
77,28,Montana,437080.0,2789.0,15391,973961.0,20769.490330599565,1996
78,29,Nebraska,807246.0,6255.0,16176,1487573.0,18367.482234958927,1996
79,30,Nevada,619282.0,1708.0,13904,1069571.0,22013.38023644508,1996
80,31,New Hampshire  4/,736751.0,1832.0,10407,1130648.0,51890.63054277877,1996
81,32,New Jersey  4/,4397727.0,19432.0,95999,5872812.0,91350.54428185614,1996
82,33,New Mexico,772175.0,3477.0,20507,1496546.0,31333.44304476403,1996
83,34,New York  4/,7984694.0,44882.0,99884,10735486.0,134820.43523675355,1996
84,35,North Carolina,3508344.0,34957.0,55819,5819099.0,67353.47433956905,1996
85,36,North Dakota,338132.0,2267.0,8968,694613.0,16363.51918531744,1996
86,37,Ohio,6609252.0,33599.0,67003,9894351.0,219095.5879919612,1996
87,38,Oklahoma,1685876.0,15174.0,42629,3084354.0,58869.507452205486,1996
88,39,Oregon,1527945.0,12665.0,29322,2815980.0,60005.4690013375,1996
89,40,Pennsylvania  4/,5935633.0,34692.0,58972,8638209.0,177500.48881579732,1996
90,41,Rhode Island  4/,510951.0,1766.0,5601,699784.0,16966.51277840895,1996
91,42,South Carolina,1763547.0,15056.0,23767,2827122.0,39000.474152591174,1996
92,43,South Dakota,370349.0,2571.0,12241,713151.0,24704.49959790007,1996
93,44,Tennessee,2996632.0,17299.0,54825,4884132.0,78651.55916832185,1996
94,45,Texas,7579106.0,76169.0,236531,13710384.0,144484.38640637536,1996
95,46,Utah,811383.0,1214.0,14122,1478899.0,23000.400759012526,1996
96,47,Vermont,300955.0,1903.0,6568,509696.0,18256.505762298395,1996
97,48,Virginia,3637721.0,17417.0,34855,5629455.0,57188.53976697604,1996
98,49,Washington,2636630.0,7842.0,37605,4584820.0,103714.47331698397,1996
99,50,West Virginia,802120.0,3429.0,32827,1432205.0,15424.430090253123,1996
100,51,Wisconsin,2473218.0,12529.0,41391,4042034.0,168939.47672940494,1996
101,52,Wyoming,231480.0,2536.0,11160,550555.0,14902.471491483175,1996
102,2,Alabama,1905811.0,8576.0,25801,3669439.0,38544.44,1997
103,3,Alaska,224770.0,2078.0,7981,542398.0,13462.37,1997
104,4,Arizona,1852690.0,4486.0,17795,3143143.0,73896.4,1997
105,5,Arkansas,857314.0,5814.0,11001,1633830.0,14311.34,1997
106,6,California,15705806.0,44469.0,248550,24944976.0,441009.48,1997
107,7,Colorado,1919850.0,5721.0,24971,3522590.0,95096.49,1997
108,8,Connecticut  4/,1963185.0,9486.0,25527,2659518.0,48264.6,1997
109,9,Delaware,403797.0,2045.0,2713,613701.0,9911.54,1997
110,10,Dist. of Col.,196077.0,2622.0,6259,233670.0,1146.36,1997
111,11,Florida,7374840.0,42076.0,138786,10874031.0,203779.5,1997
112,12,Georgia,3688005.0,16499.0,58480,6242207.0,74643.49,1997
113,13,Hawaii,442889.0,3959.0,6093,692804.0,21226.37,1997
114,14,Idaho,494486.0,3643.0,17503,1081052.0,34935.4,1997
115,15,Illinois,5853560.0,16817.0,16237,8442822.0,181696.49,1997
116,16,Indiana,3247725.0,25408.0,38625,5345776.0,98001.55,1997
117,17,Iowa,1636347.0,8035.0,25454,2851383.0,131800.57,1997
118,18,Kansas,1137271.0,3813.0,17975,2152107.0,47750.44,1997
119,19,Kentucky,1633671.0,11812.0,7470,2780806.0,38656.41,1997
120,20,Louisiana,1930142.0,20585.0,21365,3411023.0,37574.44,1997
121,21,Maine,637418.0,2824.0,10952,1058599.0,28076.51,1997
122,22,Maryland,2628171.0,11567.0,22043,3786054.0,38591.51,1997
123,23,Massachusetts,3832386.0,11363.0,34910,5070432.0,88800.62,1997
124,24,Michigan,5110851.0,24771.0,73940,8023731.0,154335.52,1997
125,25,Minnesota,2317021.0,13817.0,21309,3927249.0,123624.49,1997
126,26,Mississippi,1262969.0,10081.0,18067,2233797.0,30856.46,1997
127,27,Missouri,2549791.0,12745.0,16726,4350544.0,55490.47,1997
128,28,Montana,455140.0,2820.0,16717,979700.0,21304.51,1997
129,29,Nebraska,811678.0,5497.0,17247,1506996.0,17816.48,1997
130,30,Nevada,659079.0,1748.0,13956,1145656.0,23325.39,1997
131,31,New Hampshire  4/,739132.0,1789.0,10825,1127387.0,47312.63,1997
132,32,New Jersey  4/,4268888.0,19327.0,98602,5816580.0,93662.52,1997
133,33,New Mexico,779596.0,3542.0,20799,1514499.0,31154.44,1997
134,34,New York  4/,8063496.0,46192.0,101015,10873248.0,134363.44,1997
135,35,North Carolina,3479993.0,29861.0,45899,5785533.0,69814.46,1997
136,36,North Dakota,336610.0,2283.0,8573,695106.0,16021.52,1997
137,37,Ohio,6700396.0,34444.0,68549,10107651.0,219424.6,1997
138,38,Oklahoma,1528947.0,15538.0,43506,2883719.0,51984.46,1997
139,39,Oregon,1578081.0,12596.0,28742,2890952.0,62025.48,1997
140,40,Pennsylvania  4/,6050365.0,33912.0,60393,8824947.0,182064.5,1997
141,41,Rhode Island  4/,515446.0,1745.0,5576,709680.0,17669.52,1997
142,42,South Carolina,1765458.0,15203.0,24158,2850361.0,39634.47,1997
143,43,South Dakota,377737.0,2699.0,13015,718403.0,24561.51,1997
144,44,Tennessee,2755950.0,17400.0,55302,4534842.0,56009.51,1997
145,45,Texas,7085404.0,77864.0,243194,12923253.0,128814.35,1997
146,46,Utah,850812.0,1223.0,14326,1529509.0,23000.41,1997
147,47,Vermont,290593.0,1916.0,6540,495716.0,18856.49,1997
148,48,Virginia,3630241.0,17477.0,34805,5708991.0,55966.53,1997
149,49,Washington,2690616.0,8476.0,38211,4702152.0,103820.48,1997
150,50,West Virginia,754685.0,3306.0,32212,1354992.0,17016.41,1997
151,51,Wisconsin,2551207.0,12972.0,42100,4232731.0,190012.49,1997
152,52,Wyoming,222311.0,2606.0,11392,553374.0,15207.45,1997
153,2,Alabama,2062734.0,8641.0,26160,3858928.0,44058.47,1998
154,3,Alaska,232170.0,2196.0,8093,545865.0,13692.38,1998
155,4,Arizona,1728185.0,4454.0,18299,2944016.0,53594.37,1998
156,5,Arkansas,928958.0,5995.0,11167,1754215.0,21051.36,1998
157,6,California,16174220.0,45426.0,255530,25600250.0,390418.49,1998
158,7,Colorado,1843385.0,5720.0,25530,3466094.0,97167.46,1998
159,8,Connecticut  4/,1998457.0,9739.0,26043,2700633.0,50309.61,1998
160,9,Delaware,416709.0,2011.0,2759,616492.0,10141.55,1998
161,10,Dist. of Col.,192097.0,2582.0,6450,228716.0,1123.36,1998
162,11,Florida,7437597.0,43077.0,141942,11276389.0,216218.49,1998
163,12,Georgia,4032998.0,17068.0,60345,6893319.0,85262.52,1998
164,13,Hawaii,449731.0,4107.0,6820,703836.0,20155.37,1998
165,14,Idaho,501509.0,3604.0,17899,1118893.0,34398.4,1998
166,15,Illinois,6425276.0,17508.0,16143,9306710.0,204141.53,1998
167,16,Indiana,3273026.0,25905.0,39578,5371653.0,102363.55,1998
168,17,Iowa,1737582.0,8103.0,26444,3053135.0,128350.6,1998
169,18,Kansas,1127367.0,3804.0,17956,2121410.0,47333.43,1998
170,19,Kentucky,1715524.0,12034.0,7752,2844612.0,39900.43,1998
171,20,Louisiana,1966954.0,20926.0,21999,3430717.0,39152.44,1998
172,21,Maine,565338.0,2899.0,11103,929605.0,28026.45,1998
173,22,Maryland,2621923.0,11736.0,22504,3750275.0,42531.51,1998
174,23,Massachusetts,3782940.0,11554.0,36063,5159168.0,99583.61,1998
175,24,Michigan,5104781.0,25142.0,74986,8128150.0,153007.52,1998
176,25,Minnesota,2412412.0,14719.0,22960,4177841.0,127842.51,1998
177,26,Mississippi,1250200.0,10185.0,21850,2255744.0,31138.45,1998
178,27,Missouri,2600722.0,13166.0,16937,4377520.0,53616.48,1998
179,28,Montana,458116.0,2798.0,17036,988277.0,21478.51,1998
180,29,Nebraska,834188.0,5559.0,17570,1525998.0,18412.49,1998
181,30,Nevada,665940.0,1706.0,14281,1220277.0,24250.38,1998
182,31,New Hampshire  4/,687770.0,1735.0,10878,1038465.0,46040.58,1998
183,32,New Jersey  4/,4215195.0,19581.0,101716,5780336.0,100042.51,1998
184,33,New Mexico,821031.0,3632.0,21382,1594792.0,32122.46,1998
185,34,New York  4/,7664320.0,48636.0,99783,10422033.0,137528.42,1998
186,35,North Carolina,3530711.0,30739.0,47465,5861830.0,74650.46,1998
187,36,North Dakota,330275.0,2299.0,8624,672158.0,16138.51,1998
188,37,Ohio,6664356.0,35530.0,70515,10039488.0,228592.59,1998
189,38,Oklahoma,1548949.0,15935.0,44606,2919186.0,52986.46,1998
190,39,Oregon,1588313.0,12755.0,30012,2980064.0,63659.48,1998
191,40,Pennsylvania  4/,6131725.0,35309.0,61698,8978814.0,190009.51,1998
192,41,Rhode Island  4/,522292.0,1831.0,4933,715017.0,17610.53,1998
193,42,South Carolina,1822640.0,15399.0,24764,2893061.0,40893.47,1998
194,43,South Dakota,381752.0,2696.0,13134,768507.0,25188.51,1998
195,44,Tennessee,2695539.0,17576.0,56186,4469065.0,59397.49,1998
196,45,Texas,7455714.0,80091.0,253200,13324167.0,144068.37,1998
197,46,Utah,850487.0,1232.0,14723,1532253.0,24300.4,1998
198,47,Vermont,295664.0,1931.0,6651,496153.0,16684.49,1998
199,48,Virginia,3774372.0,17783.0,35540,5818294.0,57206.55,1998
200,49,Washington,2776482.0,9088.0,39224,4823987.0,105607.48,1998
201,50,West Virginia,776583.0,3299.0,31697,1377835.0,21871.42,1998
202,51,Wisconsin,2544109.0,13438.0,43024,4203319.0,169662.48,1998
203,52,Wyoming,219220.0,2661.0,11754,558991.0,15742.45,1998
204,2,Alabama,1918032.0,8708.0,26551,3957249.0,48715.44,1999
205,3,Alaska,238202.0,2372.0,9216,571469.0,14887.38,1999
206,4,Arizona,2037370.0,4551.0,18861,3606227.0,144380.42,1999
207,5,Arkansas,945871.0,6468.0,11351,1817825.0,21767.37,1999
208,6,California,16657441.0,47017.0,263677,26362468.0,405665.5,1999
209,7,Colorado,2053579.0,5803.0,26148,3858148.0,94951.5,1999
210,8,Connecticut  4/,1994380.0,10011.0,26592,2766171.0,53220.6,1999
211,9,Delaware,401917.0,1986.0,2736,615611.0,10671.52,1999
212,10,Dist. of Col.,197070.0,2609.0,6665,235498.0,1125.37,1999
213,11,Florida,7304601.0,44045.0,145241,11389713.0,229713.48,1999
214,12,Georgia,4011725.0,17520.0,62303,6972710.0,85957.51,1999
215,13,Hawaii,454341.0,4184.0,6856,718107.0,19024.38,1999
216,14,Idaho,494220.0,3580.0,17852,1129643.0,40635.39,1999
217,15,Illinois,6307479.0,17691.0,16170,9355260.0,216565.51,1999
218,16,Indiana,3224493.0,26902.0,40577,5495087.0,108975.54,1999
219,17,Iowa,1723848.0,8115.0,26839,3049967.0,124978.6,1999
220,18,Kansas,1187320.0,3850.0,18825,2224348.0,49367.44,1999
221,19,Kentucky,1592519.0,12525.0,8146,2661989.0,41895.4,1999
222,20,Louisiana,1964922.0,21328.0,22673,3504662.0,42411.44,1999
223,21,Maine,550537.0,2930.0,11265,915455.0,30851.44,1999
224,22,Maryland,2665572.0,11476.0,23009,3896297.0,45866.51,1999
225,23,Massachusetts,3822524.0,11710.0,37284,5333188.0,103107.62,1999
226,24,Michigan,5069808.0,25536.0,76095,8289644.0,166517.51,1999
227,25,Minnesota,2265392.0,14664.0,22912,4009717.0,126535.47,1999
228,26,Mississippi,1299441.0,10544.0,17285,2316772.0,32200.47,1999
229,27,Missouri,2601830.0,13551.0,19094,4404244.0,57286.47,1999
230,28,Montana,455430.0,2811.0,17411,997905.0,22109.51,1999
231,29,Nebraska,833415.0,5797.0,18542,1569553.0,19367.49,1999
232,30,Nevada,620131.0,1771.0,14647,1162376.0,23038.34,1999
233,31,New Hampshire  4/,678497.0,1713.0,11823,1050898.0,47656.56,1999
234,32,New Jersey  4/,4341182.0,20565.0,96200,6102758.0,105077.53,1999
235,33,New Mexico,761012.0,3524.0,22012,1576482.0,30411.43,1999
236,34,New York  4/,7892118.0,50731.0,99511,10756026.0,142324.43,1999
237,35,North Carolina,3423588.0,29987.0,45945,5690440.0,78383.44,1999
238,36,North Dakota,342786.0,2289.0,8705,704412.0,16355.53,1999
239,37,Ohio,6651554.0,36364.0,72576,10235603.0,239818.59,1999
240,38,Oklahoma,1524424.0,16169.0,45757,2931486.0,52923.45,1999
241,39,Oregon,1559972.0,12920.0,30450,3012959.0,65761.46,1999
242,40,Pennsylvania  4/,6071724.0,34930.0,62629,9008600.0,199752.5,1999
243,41,Rhode Island  4/,535034.0,1900.0,5066,747010.0,19162.54,1999
244,42,South Carolina,1872502.0,15816.0,25408,3026247.0,46605.48,1999
245,43,South Dakota,379168.0,2721.0,13267,781961.0,25735.51,1999
246,44,Tennessee,2621508.0,17380.0,55740,4426519.0,62746.47,1999
247,45,Texas,7738292.0,82589.0,262004,14068720.0,163647.38,1999
248,46,Utah,856699.0,1242.0,15150,1577180.0,24500.4,1999
249,47,Vermont,301914.0,1938.0,6982,517615.0,17663.5,1999
250,48,Virginia,3769276.0,17854.0,35883,5871157.0,57085.54,1999
251,49,Washington,2741257.0,9137.0,39879,4862150.0,106533.47,1999
252,50,West Virginia,759648.0,3211.0,31204,1379131.0,18833.41,1999
253,51,Wisconsin,2520717.0,13032.0,43991,4265772.0,192133.48,1999
254,52,Wyoming,195762.0,2710.0,12138,528194.0,15861.4,1999
255,1,Alabama,1961806.0,8776.0,26742,3960149.0,54359.44,2000
256,2,Alaska,244305.0,2510.0,9796,594399.0,16063.39,2000
257,3,Arizona,2163141.0,4594.0,19050,3794538.0,164279.42,2000
258,4,Arkansas,951243.0,6684.0,11423,1840193.0,24998.35,2000
259,5,California,17321413.0,47312.0,271278,27697923.0,434257.51,2000
260,6,Colorado,1920757.0,5786.0,26410,3626012.0,98218.44,2000
261,7,Connecticut  4/,2009190.0,10529.0,26967,2853449.0,53742.59,2000
262,8,Delaware,400306.0,2042.0,2857,630446.0,10952.5,2000
263,9,Dist. of Col.,200288.0,2629.0,6737,242081.0,1127.34,2000
264,10,Florida,7352705.0,45011.0,147985,11781010.0,249276.45,2000
265,11,Georgia,4066530.0,18017.0,64016,7155006.0,86988.49,2000
266,12,Hawaii,459515.0,4301.0,7026,737551.0,19772.37,2000
267,13,Idaho,515266.0,3687.0,17975,1177700.0,42001.39,2000
268,14,Illinois,5953984.0,18298.0,15827,8972584.0,195443.47,2000
269,15,Indiana,3244937.0,27285.0,41412,5570942.0,117331.53,2000
270,16,Iowa,1751690.0,8223.0,31935,3106223.0,126421.6,2000
271,17,Kansas,826441.0,3864.0,19043,2296135.0,49548.3,2000
272,18,Kentucky,1673926.0,12934.0,8339,2826403.0,43990.41,2000
273,19,Louisiana,1964694.0,21484.0,23160,3556982.0,47736.43,2000
274,20,Maine,618283.0,3034.0,11796,1024096.0,28791.48,2000
