,index,State,Automobiles,Buses,Trucks,Automobiles Per Capita,Motorcicles,Year
275,21,Maryland,2605816.0,11852.0,23240,3847538.0,49296.49,2000
276,22,Massachusetts,3673638.0,11934.0,38255,5265399.0,106715.58,2000
277,23,Michigan,5023421.0,25827.0,76855,8435721.0,182213.5,2000
278,24,Minnesota,2625595.0,14765.0,23280,4629940.0,142799.53,2000
279,25,Mississippi,1318648.0,10374.0,17184,2289411.0,31845.46,2000
280,26,Missouri,2715215.0,12985.0,17494,4579629.0,60897.48,2000
281,27,Montana,466659.0,2795.0,17567,1026226.0,26402.51,2000
282,28,Nebraska,852481.0,6032.0,19358,1618933.0,20881.49,2000
283,29,Nevada,655592.0,1837.0,14754,1219725.0,24445.32,2000
284,30,New Hampshire  4/,670394.0,1733.0,10893,1051751.0,48651.54,2000
285,31,New Jersey  4/,4450719.0,21538.0,101003,6390031.0,111430.52,2000
286,32,New Mexico,729727.0,3440.0,22383,1528510.0,28291.39,2000
287,33,New York  4/,7501343.0,54083.0,101122,10234531.0,106371.39,2000
288,34,North Carolina,3743066.0,30631.0,46989,6222503.0,82302.46,2000
289,35,North Dakota,339237.0,2312.0,8792,693860.0,17003.52,2000
290,36,Ohio,6709706.0,37583.0,74324,10467476.0,253842.59,2000
291,37,Oklahoma,1587115.0,16593.0,46733,3014491.0,57284.46,2000
292,38,Oregon,1541253.0,13305.0,31069,3021574.0,68598.44,2000
293,39,Pennsylvania  4/,6032058.0,35699.0,64071,9259967.0,214630.49,2000
294,40,Rhode Island  4/,538975.0,1957.0,5155,759570.0,19432.51,2000
295,41,South Carolina,1924398.0,16218.0,25863,3094729.0,51436.48,2000
296,42,South Dakota,380281.0,2726.0,13296,792509.0,29175.5,2000
297,43,Tennessee,2854569.0,17221.0,54929,4819799.0,70846.5,2000
298,44,Texas,7616183.0,85397.0,270461,14070096.0,181787.35,2000
299,45,Utah,866723.0,1250.0,15407,1627606.0,28116.38,2000
300,46,Vermont,295640.0,2004.0,6663,514883.0,21740.48,2000
301,47,Virginia,3873910.0,18190.0,36532,6046127.0,60463.54,2000
302,48,Washington,2891430.0,9254.0,41340,5115866.0,117857.49,2000
303,49,West Virginia,795249.0,3204.0,30644,1441735.0,25705.43,2000
304,50,Wisconsin,2526849.0,13620.0,44780,4365525.0,178897.47,2000
305,51,Wyoming,215110.0,2766.0,12419,585690.0,19121.43,2000
306,1,Alabama,1765088.0,8826.0,26893,4235089.0,54507.39335004835,2001
307,2,Alaska,242293.0,2568.0,9936,597734.0,16744.38246572196,2001
308,3,Arizona,2263970.0,4725.0,19159,3967117.0,190539.43797196914,2001
309,4,Arkansas,973531.0,6936.0,11472,1863798.0,29264.360556594598,2001
310,5,California,17918760.0,49041.0,280402,28780056.0,473258.52335755853,2001
311,6,Colorado,2367565.0,5875.0,26598,4648820.0,194774.5480739253,2001
312,7,Connecticut  4/,2051140.0,10197.0,27310,2916868.0,51591.59892470119,2001
313,8,Delaware,410464.0,2062.0,2906,653085.0,12618.513256763656,2001
314,9,Dist. of Col.,203693.0,2669.0,6766,248862.0,1129.3485007665292,2001
315,10,Florida,8937563.0,45621.0,150647,14340102.0,299464.5528047203,2001
316,11,Georgia,4084746.0,18538.0,65710,7304785.0,90830.49580361605,2001
317,12,Hawaii,528622.0,4640.0,7914,868073.0,21436.43035912234,2001
318,13,Idaho,577762.0,3710.0,16958,1323848.0,39132.44209333724,2001
319,14,Illinois,6424601.0,17987.0,15428,9861490.0,256773.5117561845,2001
320,15,Indiana,3229359.0,28120.0,42226,5625031.0,126858.52725498048,2001
321,16,Iowa,1870457.0,8316.0,31180,3318309.0,137701.63553113054,2001
322,17,Kansas,842312.0,3880.0,19286,2330701.0,51487.31037844561,2001
323,18,Kentucky,2122875.0,13347.0,8489,3625700.0,46190.51925035795,2001
324,19,Louisiana,1994403.0,20815.0,23619,3608559.0,49989.43705448407,2001
325,20,Maine,617781.0,2836.0,11050,1017539.0,32707.480822763413,2001
326,21,Maryland,2595892.0,11923.0,23411,3938848.0,54605.4875611868,2001
327,22,Massachusetts,3530955.0,11673.0,39192,5198221.0,114962.55331017938,2001
328,23,Michigan,4903195.0,26060.0,77548,8453651.0,197774.48856652007,2001
329,24,Minnesota,2564940.0,15397.0,24308,4554186.0,151768.5192684022,2001
330,25,Mississippi,1147240.0,9234.0,16965,1953773.0,26827.39967862569,2001
331,26,Missouri,2490721.0,12424.0,16884,4207838.0,64470.44384617488,2001
332,27,Montana,460024.0,2814.0,17768,1033084.0,26371.503725912913,2001
333,28,Nebraska,833979.0,6209.0,19924,1633450.0,22788.47980117609,2001
334,29,Nevada,679137.0,1904.0,14808,1279828.0,32052.334920383113,2001
335,30,New Hampshire  4/,684378.0,1810.0,11538,1099540.0,53321.55050227143,2001
336,31,New Jersey  4/,4517906.0,22407.0,101479,6580025.0,125303.53151627874,2001
337,32,New Mexico,671132.0,3402.0,22696,1428460.0,28002.36112775598,2001
338,33,New York  4/,7597371.0,55698.0,93491,10196468.0,117850.39612568353,2001
339,34,North Carolina,3713667.0,31226.0,47882,6179751.0,86418.45773434329,2001
340,35,North Dakota,347620.0,2291.0,8796,707585.0,18182.53513235752,2001
341,36,Ohio,6666033.0,38330.0,76033,10554902.0,268201.58277463325,2001
342,37,Oklahoma,1748889.0,17039.0,47690,3281080.0,77196.5033860248,2001
343,38,Oregon,1559228.0,13572.0,31338,3039395.0,71642.44797172151,2001
344,39,Pennsylvania  4/,6231291.0,36478.0,66404,9630755.0,237276.5035595479,2001
345,40,Rhode Island  4/,536246.0,1860.0,5197,764478.0,21317.507028871936,2001
346,41,South Carolina,1919405.0,16630.0,26287,3142739.0,56411.47577973346,2001
347,42,South Dakota,389032.0,2598.0,13604,803496.0,31493.50970266704,2001
348,43,Tennessee,3011787.0,17080.0,54058,5138843.0,83645.52565059604,2001
349,44,Texas,7724309.0,79531.0,207713,14358757.0,210149.36535774815,2001
350,45,Utah,924021.0,1262.0,15627,1751734.0,38611.40905099435,2001
351,46,Vermont,301765.0,2073.0,6356,533785.0,24194.490604063223,2001
352,47,Virginia,3976364.0,18260.0,36607,6171381.0,64661.55675025058,2001
353,48,Washington,2903201.0,9719.0,41919,5179097.0,122618.48923003107,2001
354,49,West Virginia,786539.0,3120.0,30079,1452052.0,27265.426475825396,2001
355,50,Wisconsin,2579061.0,14004.0,45544,4472935.0,208801.47792250648,2001
356,51,Wyoming,211154.0,2811.0,12675,572623.0,20994.41733396519,2001
357,1,Alabama,1801678.0,8894.0,27037,4427999.0,61524.4,2002
358,2,Alaska,255217.0,2250.0,8616,620415.0,18154.39,2002
359,3,Arizona,2237596.0,4728.0,19261,3939581.0,218290.41,2002
360,4,Arkansas,960263.0,7331.0,11517,1872750.0,34068.35,2002
361,5,California,18449629.0,50322.0,287295,29618605.0,520238.52,2002
362,6,Colorado,956817.0,5864.0,26780,2150556.0,1115.21,2002
363,7,Connecticut  4/,2026792.0,10382.0,27651,2914831.0,61712.58,2002
364,8,Delaware,416503.0,2018.0,2948,674143.0,13783.51,2002
365,9,Dist. of Col.,192595.0,2706.0,6804,237549.0,1131.33,2002
366,10,Florida,8471458.0,46130.0,153352,13963596.0,339488.5,2002
367,11,Georgia,4211547.0,19072.0,67454,7647523.0,107886.49,2002
368,12,Hawaii,532348.0,4769.0,8045,892553.0,20275.42,2002
369,13,Idaho,598116.0,3801.0,16786,1385820.0,42558.44,2002
370,14,Illinois,6099582.0,17991.0,15075,9577222.0,232132.48,2002
371,15,Indiana,3216400.0,29057.0,43054,5664726.0,135027.52,2002
372,16,Iowa,1861830.0,8320.0,30787,3310408.0,140252.63,2002
373,17,Kansas,843199.0,3886.0,19330,2336701.0,53361.31,2002
374,18,Kentucky,2087841.0,13742.0,8631,3600752.0,48500.5,2002
375,19,Louisiana,1988568.0,20187.0,24082,3660324.0,53408.43,2002
376,20,Maine,583361.0,2928.0,11548,967583.0,30919.45,2002
377,21,Maryland,2523020.0,11945.0,23581,3883925.0,56723.46,2002
378,22,Massachusetts,3636333.0,11398.0,40152,5406846.0,129662.56,2002
379,23,Michigan,4874315.0,26329.0,78239,8533635.0,203398.48,2002
380,24,Minnesota,2503849.0,15107.0,24221,4520314.0,158248.5,2002
381,25,Mississippi,1136337.0,9255.0,16979,1954776.0,27034.39,2002
382,26,Missouri,2481695.0,11806.0,17097,4235031.0,64138.44,2002
383,27,Montana,466043.0,2841.0,18221,1056143.0,29639.51,2002
384,28,Nebraska,841430.0,6456.0,20674,1655603.0,25049.48,2002
385,29,Nevada,650178.0,1834.0,14854,1252879.0,35425.29,2002
386,30,New Hampshire  4/,681842.0,1796.0,11997,1143231.0,57389.53,2002
387,31,New Jersey  4/,4502809.0,22483.0,103421,6687918.0,133568.52,2002
388,32,New Mexico,715474.0,3545.0,23016,1538284.0,34200.38,2002
389,33,New York  4/,7924325.0,58733.0,96228,10455697.0,141886.41,2002
390,34,North Carolina,3687139.0,31518.0,48563,6149474.0,90738.44,2002
391,35,North Dakota,348075.0,2438.0,8855,698424.0,17836.54,2002
392,36,Ohio,6553274.0,39294.0,77784,10469719.0,270175.57,2002
393,37,Oklahoma,1621817.0,17253.0,48662,3070954.0,66465.46,2002
394,38,Oregon,1559986.0,13603.0,31172,3069310.0,73577.44,2002
395,39,Pennsylvania  4/,6072248.0,36515.0,65879,9524997.0,248775.49,2002
396,40,Rhode Island  4/,538771.0,1769.0,5400,775725.0,22949.5,2002
397,41,South Carolina,1959711.0,17046.0,26713,3202102.0,62481.47,2002
398,42,South Dakota,389260.0,2678.0,13610,813908.0,33906.51,2002
399,43,Tennessee,2805063.0,16948.0,53194,4776520.0,84121.49,2002
400,44,Texas,7808911.0,81999.0,216821,14664328.0,231705.35,2002
401,45,Utah,968327.0,1273.0,15852,1847173.0,41248.41,2002
402,46,Vermont,298388.0,2145.0,6241,537146.0,26527.48,2002
403,47,Virginia,4011475.0,18022.0,36265,6272836.0,69761.55,2002
404,48,Washington,2979789.0,9893.0,42593,5336326.0,133267.49,2002
405,49,West Virginia,782397.0,3038.0,29522,1462983.0,30290.43,2002
406,50,Wisconsin,2586648.0,14510.0,46317,4557200.0,204041.47,2002
407,51,Wyoming,220408.0,2869.0,12944,602935.0,24722.43,2002
408,1,Alabama,1770924.0,8964.0,27220,4329245.0,70372.39,2003
409,2,Alaska,260999.0,2306.0,8991,636783.0,19612.4,2003
410,3,Arizona,1991931.0,4689.0,19429,3573994.0,208403.35,2003
411,4,Arkansas,955188.0,7573.0,11582,1888555.0,38466.35,2003
412,5,California,18699434.0,52387.0,292837,30248069.0,546684.52,2003
413,6,Colorado,887647.0,5784.0,27026,2027397.0,7929.19,2003
414,7,Connecticut  4/,2041237.0,10348.0,28030,2963540.0,62716.58,2003
415,8,Delaware,419150.0,2073.0,2965,686817.0,14971.5,2003
416,9,Dist. of Col.,184199.0,2789.0,6861,228351.0,1188.32,2003
417,10,Florida,8564237.0,46713.0,156215,14526125.0,386381.5,2003
418,11,Georgia,4191745.0,19611.0,69297,7730300.0,117502.48,2003
419,12,Hawaii,525277.0,4840.0,8343,902910.0,22061.41,2003
420,13,Idaho,554102.0,3696.0,14844,1301120.0,43804.4,2003
421,14,Illinois,5768554.0,17914.0,14823,9250014.0,260988.45,2003
422,15,Indiana,3251509.0,30316.0,43930,5739348.0,143774.52,2003
423,16,Iowa,1883135.0,8350.0,30812,3368915.0,139705.64,2003
424,17,Kansas,834052.0,3874.0,19204,2314460.0,56034.3,2003
425,18,Kentucky,1959127.0,13986.0,8763,3388879.0,50925.47,2003
426,19,Louisiana,1997248.0,20961.0,24592,3713561.0,56738.43,2003
427,20,Maine,618647.0,2985.0,11906,1051657.0,34821.47,2003
428,21,Maryland,2478873.0,12000.0,23797,3876610.0,63898.45,2003
429,22,Massachusetts,3614519.0,12001.0,41187,5479394.0,130354.56,2003
430,23,Michigan,4804822.0,26528.0,78998,8540325.0,214278.47,2003
431,24,Minnesota,2501883.0,16182.0,27101,4525140.0,174396.49,2003
432,25,Mississippi,1138561.0,9238.0,16699,1950999.0,26998.39,2003
433,26,Missouri,2600169.0,11216.0,17509,4459872.0,73787.45,2003
434,27,Montana,436686.0,2661.0,17528,1010487.0,65907.47,2003
435,28,Nebraska,855407.0,6365.0,20435,1677203.0,26937.48,2003
436,29,Nevada,623886.0,1823.0,14947,1221868.0,36733.27,2003
437,30,New Hampshire  4/,655831.0,1836.0,12734,1144963.0,59692.51,2003
438,31,New Jersey  4/,4448660.0,22848.0,104566,6711601.0,139894.51,2003
439,32,New Mexico,693542.0,3401.0,23384,1509350.0,32276.36,2003
440,33,New York  4/,8313058.0,60991.0,101194,10801701.0,149951.43,2003
441,34,North Carolina,3653665.0,31920.0,49112,6118644.0,95275.43,2003
442,35,North Dakota,345504.0,2398.0,8690,694241.0,19129.54,2003
443,36,Ohio,6518579.0,40514.0,79639,10536372.0,285376.57,2003
444,37,Oklahoma,1622782.0,17500.0,49693,3073707.0,72323.46,2003
445,38,Oregon,1545076.0,14529.0,31317,3060786.0,74519.43,2003
446,39,Pennsylvania  4/,6120710.0,36908.0,67213,9724453.0,267826.49,2003
447,40,Rhode Island  4/,548568.0,1713.0,5601,805740.0,24525.5,2003
448,41,South Carolina,1914753.0,17099.0,27181,3161894.0,56930.46,2003
449,42,South Dakota,387897.0,2726.0,13965,826944.0,37528.5,2003
450,43,Tennessee,2782246.0,17724.0,55417,4795676.0,93600.47,2003
451,44,Texas,7841637.0,84260.0,221993,14888780.0,258253.35,2003
452,45,Utah,1013762.0,1279.0,16109,2006423.0,37959.43,2003
453,46,Vermont,271819.0,2130.0,6578,516071.0,26332.43,2003
454,47,Virginia,4043727.0,18080.0,36683,6346009.0,73309.54,2003
455,48,Washington,2968936.0,9820.0,42792,5378891.0,140950.48,2003
456,49,West Virginia,756405.0,2955.0,28992,1408800.0,18725.41,2003
457,50,Wisconsin,2577697.0,14830.0,47139,4647150.0,239822.47,2003
458,51,Wyoming,231895.0,2916.0,13234,619864.0,27744.45,2003
459,1,Alabama,1693741.0,9088.0,27090,4507751.0,80599.37027254092,2004
460,2,Alaska,255068.0,2440.0,9131,659981.0,21127.386595161992,2004
461,3,Arizona,2055202.0,4787.0,19020,3776114.0,208227.3548041256,2004
462,4,Arkansas,960085.0,7662.0,11472,1917503.0,43628.345257206835,2004
463,5,California,19255690.0,53643.0,292993,31399596.0,610608.5309202016,2004
464,6,Colorado,894582.0,5822.0,26723,2023292.0,8325.19216465065,2004
465,7,Connecticut  4/,2047031.0,10410.0,28135,3041592.0,64390.580955210695,2004
466,8,Delaware,422755.0,2101.0,3006,711039.0,17448.498439238694,2004
467,9,Dist. of Col.,189230.0,2897.0,6696,238802.0,1258.3340981314236,2004
468,10,Florida,8440792.0,47337.0,158196,15057473.0,455836.478960389,2004
469,11,Georgia,4222236.0,20171.0,70744,7882365.0,128236.4750373837,2004
470,12,Hawaii,539845.0,5268.0,8260,947412.0,22778.421277438156,2004
471,13,Idaho,574825.0,3801.0,14233,1344124.0,49397.40821898537,2004
472,14,Illinois,5652494.0,17944.0,13954,9231541.0,276077.438911644,2004
473,15,Indiana,3067260.0,31344.0,44547,5524752.0,153019.48777015533,2004
474,16,Iowa,1882364.0,8357.0,30631,3369431.0,139705.6335850552,2004
475,17,Kansas,852648.0,3889.0,19252,2346522.0,61352.308805842586,2004
476,18,Kentucky,1881213.0,14188.0,8599,3319034.0,53471.447483334225,2004
477,19,Louisiana,1973399.0,21889.0,24808,3766793.0,55299.426506885866,2004
478,20,Maine,608700.0,3306.0,13202,1068064.0,38597.45774501937,2004
479,21,Maryland,2547973.0,11860.0,23591,4119664.0,72749.45594990192,2004
480,22,Massachusetts,3504943.0,11400.0,41824,5456267.0,136887.54323794652,2004
481,23,Michigan,4680729.0,26173.0,79215,8398621.0,227422.45802670327,2004
482,24,Minnesota,2502190.0,16947.0,28520,4593349.0,188568.48808106242,2004
483,25,Mississippi,1123242.0,9320.0,16457,1964488.0,27162.383480895056,2004
484,26,Missouri,2698085.0,11514.0,18247,4812096.0,77476.46749619175,2004
485,27,Montana,433160.0,2597.0,18003,1008701.0,47856.46109411834,2004
486,28,Nebraska,842363.0,6489.0,20594,1689072.0,28370.47443014994,2004
487,29,Nevada,642818.0,1901.0,14640,1281424.0,44352.271051422176,2004
488,30,New Hampshire  4/,672560.0,1894.0,13164,1178312.0,66319.51400076953,2004
489,31,New Jersey  4/,4016485.0,23239.0,108689,6224256.0,149397.45679770922,2004
490,32,New Mexico,695825.0,3533.0,23349,1542964.0,36022.35772812222,2004
491,33,New York  4/,8548783.0,64151.0,99778,11098785.0,169423.44041198542,2004
492,34,North Carolina,3657863.0,32815.0,50237,6198470.0,100039.4246484197,2004
493,35,North Dakota,347009.0,2645.0,8772,700882.0,20920.540448258576,2004
494,36,Ohio,6452386.0,41936.0,80990,10636290.0,297580.55811509385,2004
495,37,Oklahoma,1634376.0,17958.0,50443,3150989.0,84262.46028085855,2004
496,38,Oregon,1475253.0,15582.0,33331,3003227.0,74761.40259907539,2004
497,39,Pennsylvania  4/,6000676.0,37396.0,67302,9821267.0,291015.47980822955,2004
498,40,Rhode Island  4/,531872.0,1726.0,5510,807995.0,26437.487436981322,2004
499,41,South Carolina,1922964.0,17100.0,27354,3257072.0,59777.45542330424,2004
500,42,South Dakota,395975.0,2757.0,14172,841167.0,41579.50815623123,2004
501,43,Tennessee,2889051.0,18431.0,57155,5034662.0,108435.48577147252,2004
502,44,Texas,8735544.0,86753.0,233830,16906714.0,283564.3833078954,2004
503,45,Utah,1036674.0,1289.0,16101,2084424.0,44213.42928474588,2004
504,46,Vermont,280158.0,2057.0,6897,523212.0,28304.446150107662,2004
505,47,Virginia,4091334.0,18199.0,36213,6497426.0,75074.54371488775,2004
506,48,Washington,3034253.0,11049.0,42741,5535236.0,159106.4857400027,2004
507,49,West Virginia,740834.0,2877.0,28348,1396420.0,18981.400134078533,2004
508,50,Wisconsin,2591731.0,14366.0,47679,4705069.0,232105.46746648138,2004
509,51,Wyoming,234382.0,2976.0,13361,640914.0,30540.451940560164,2004
510,1,Alabama,1761909.0,9073.0,27438,4544518.0,92980.38293298006,2005
511,2,Alaska,249560.0,2273.0,8515,672766.0,22228.374055145676,2005
512,3,Arizona,2120631.0,4888.0,19500,3971515.0,97875.35411006553,2005
513,4,Arkansas,951430.0,7855.0,11631,1939533.0,50054.33882408532,2005
514,5,California,19638969.0,55023.0,298547,32487477.0,659184.5379663158,2005
515,6,Colorado,859018.0,5829.0,27269,1807879.0,117070.18188706666,2005
516,7,Connecticut  4/,2028005.0,10396.0,28672,3058553.0,64744.57440676171,2005
517,8,Delaware,427740.0,2158.0,3155,736542.0,18947.496245550657,2005
518,9,Dist. of Col.,185059.0,3021.0,6883,237281.0,840.3282029555567,2005
519,10,Florida,8311702.0,48164.0,161674,15691438.0,509966.4610087521,2005
520,11,Georgia,4208585.0,20752.0,72943,8062838.0,140771.46070884963,2005
521,12,Hawaii,517817.0,5269.0,8596,947548.0,24317.39994105323,2005
522,13,Idaho,583274.0,3775.0,14360,1374056.0,56402.403953790876,2005
523,14,Illinois,5704638.0,17519.0,14131,9458252.0,291048.4413080572,2005
524,15,Indiana,2694941.0,31974.0,45610,4955476.0,146986.42564895388,2005
525,16,Iowa,1841522.0,8365.0,30829,3397604.0,146042.61719210618,2005
526,17,Kansas,865196.0,3899.0,19530,2368115.0,66481.31231430032,2005
527,18,Kentucky,1914028.0,14229.0,8803,3427718.0,56145.452360661315,2005
528,19,Louisiana,1960105.0,21342.0,25504,3819198.0,54513.422313410774,2005
529,20,Maine,588851.0,3258.0,13019,1074895.0,40364.44132294786,2005
530,21,Maryland,2596879.0,12064.0,24043,4321813.0,76137.46120566143,2005
531,22,Massachusetts,3367754.0,11721.0,43150,5420206.0,139796.52321866166,2005
532,23,Michigan,4753156.0,26187.0,80284,8247447.0,263085.4647583429,2005
533,24,Minnesota,2505986.0,17412.0,29664,4646923.0,200785.48569982,2005
534,25,Mississippi,1118672.0,9418.0,16548,1978111.0,27318.379490889183,2005
535,26,Missouri,2539266.0,11295.0,18034,4589356.0,81350.43646314245,2005
536,27,Montana 5/,433181.0,2598.0,18210,1008930.0,47856.45675505253,2005
537,28,Nebraska,836387.0,6655.0,21112,1702790.0,31302.46773685222,2005
538,29,Nevada,673083.0,1845.0,14946,1349313.0,50175.27457181309,2005
539,30,New Hampshire  4/,652343.0,1914.0,12033,1174380.0,68879.49475986835,2005
540,31,New Jersey  4/,3957193.0,23258.0,114017,6261501.0,158350.44897553322,2005
541,32,New Mexico,686258.0,3440.0,23957,1548371.0,37386.347954036675,2005
542,33,New York  4/,8973047.0,67259.0,100668,11862504.0,189993.46177111688,2005
