,index,State,Automobiles,Buses,Trucks,Automobiles Per Capita,Motorcicles,Year
543,34,North Carolina,3583762.0,33315.0,51135,6148316.0,105041.40911367469,2005
544,35,North Dakota,341469.0,2580.0,8723,695225.0,23116.529811617176,2005
545,36,Ohio,6362255.0,42997.0,83241,10634083.0,307664.54976730637,2005
546,37,Oklahoma,1932704.0,18394.0,51679,3725279.0,81952.54112983556,2005
547,38,Oregon,1392768.0,16054.0,35095,2897385.0,71991.37458821759,2005
548,39,Pennsylvania  4/,5888278.0,37678.0,68169,9863785.0,304649.4698341473,2005
549,40,Rhode Island  4/,516728.0,1716.0,5596,811610.0,28569.47535622062,2005
550,41,South Carolina,1933281.0,17581.0,28002,3339456.0,62765.45169257623,2005
551,42,South Dakota,384673.0,2507.0,14435,853548.0,46383.49018483402,2005
552,43,Tennessee,2832604.0,19176.0,59912,4980010.0,121854.4710814275,2005
553,44,Texas,8911818.0,89557.0,241338,17469547.0,327690.38465020375,2005
554,45,Utah,1090043.0,1299.0,16515,2209833.0,48310.43680295438,2005
555,46,Vermont,269324.0,1674.0,5362,507706.0,22466.428065655098,2005
556,47,Virginia,4066886.0,18120.0,36632,6591497.0,77470.5327337407,2005
557,48,Washington,3061330.0,10496.0,43510,5598446.0,170995.48351302187,2005
558,49,West Virginia,699765.0,2803.0,27904,1351746.0,17160.377336853344,2005
559,50,Wisconsin,2562357.0,13947.0,48687,4725425.0,302730.4598087711,2005
560,51,Wyoming,231853.0,3031.0,13765,646230.0,33422.44423344136,2005
561,1,Alabama,1795596.0,9082.0,27580,4630314.0,103586.38679264975,2006
562,2,Alaska,242487.0,2706.0,10480,675094.0,24112.358143311052,2006
563,3,Arizona,2189979.0,4961.0,19588,4182332.0,113606.35230505465,2006
564,4,Arkansas,958640.0,8201.0,11674,1994255.0,58640.33756001696,2006
565,5,California,19835554.0,56814.0,302799,33182058.0,709947.5384963482,2006
566,6,Colorado  4/,858967.0,5829.0,27264,1807823.0,117070.1785120347,2006
567,7,Connecticut  5/,1999809.0,10492.0,29029,3051952.0,64594.56725316558,2006
568,8,Delaware,432509.0,2167.0,3269,813188.0,22746.498667800854,2006
569,9,Dist. of Col.,168916.0,2889.0,6902,219105.0,968.2830430072395,2006
570,10,Florida,7425148.0,48929.0,164566,16373565.0,582740.4042456758,2006
571,11,Georgia,4141179.0,21343.0,74883,8286454.0,141000.439099093,2006
572,12,Hawaii,538581.0,5671.0,8875,1008540.0,30873.41251795024,2006
573,13,Idaho,541487.0,3767.0,15170,1275115.0,50331.36502610018,2006
574,14,Illinois,5947468.0,18036.0,13870,9876246.0,293011.45774795295,2006
575,15,Indiana  4/,2694901.0,31974.0,45608,4955434.0,146986.4228479517,2006
576,16,Iowa,1744519.0,8429.0,30888,3345951.0,160786.58132782936,2006
577,17,Kansas,872878.0,3918.0,19819,2389192.0,71743.3128641589,2006
578,18,Kentucky,1969142.0,14249.0,8816,3558122.0,58952.461937426684,2006
579,19,Louisiana,1950372.0,22102.0,26006,3872744.0,60559.44272521274,2006
580,20,Maine,581797.0,3399.0,13688,1071876.0,45369.43574631462,2006
581,21,Maryland,2656597.0,12155.0,24201,4488397.0,72533.47057326682,2006
582,22,Massachusetts,3310725.0,11207.0,44214,5385215.0,143853.51116690147,2006
583,23,Michigan,4765547.0,26248.0,80984,8154235.0,246540.46710793953,2006
584,24,Minnesota,2512491.0,17610.0,29599,4704914.0,215316.48374862422,2006
585,25,Mississippi,1118200.0,9521.0,17075,1997581.0,27553.380611845223,2006
586,26,Missouri,2715297.0,11485.0,18058,4957172.0,85418.4633513575,2006
587,27,Montana ,447446.0,2503.0,18875,1066562.0,85762.46729202483,2006
588,28,Nebraska,832511.0,6995.0,22015,1733133.0,36643.46268147762,2006
589,29,Nevada,679828.0,1923.0,14982,1366557.0,56498.268388786506,2006
590,30,New Hampshire  5/,585455.0,1873.0,12575,1059963.0,70778.44190220512,2006
591,31,New Jersey  5/,3692966.0,23827.0,119152,5957988.0,163070.41860873214,2006
592,32,New Mexico,699312.0,3552.0,24281,1580820.0,43212.349844648445,2006
593,33,New York  5/,8528457.0,70015.0,99970,11283896.0,202565.4375111331,2006
594,34,North Carolina,3659926.0,33720.0,51717,6301436.0,110293.40967300306,2006
595,35,North Dakota,345502.0,2587.0,8873,712169.0,25318.5367647637,2006
596,36,Ohio,6438988.0,44484.0,85158,10828843.0,331128.55554544926,2006
597,37,Oklahoma,1606517.0,18634.0,52735,3201831.0,93882.44520022842,2006
598,38,Oregon,1427597.0,14822.0,33172,2981379.0,83271.37801580109,2006
599,39,Pennsylvania  5/,5842819.0,38029.0,68565,9894163.0,329750.46575014223,2006
600,40,Rhode Island  5/,508389.0,1726.0,5292,805548.0,31050.471356581522,2006
601,41,South Carolina,1964994.0,18078.0,28455,3453843.0,87512.4520810997,2006
602,42,South Dakota,375760.0,2644.0,14479,843984.0,53451.47520779006,2006
603,43,Tennessee,2878136.0,19979.0,62481,5091328.0,133890.47254828483,2006
604,44,Texas,8805316.0,90173.0,244123,17538388.0,352302.3696422585,2006
605,45,Utah,1079455.0,1308.0,16746,2236088.0,50721.418795143494,2006
606,46,Vermont,309972.0,1745.0,5690,587668.0,24542.49239471204,2006
607,47,Virginia,4031355.0,18264.0,36685,6635976.0,80787.52282855529,2006
608,48,Washington,3087818.0,11665.0,43607,5689497.0,192904.4794394695,2006
609,49,West Virginia,734599.0,2794.0,27389,1441099.0,40199.39631833354,2006
610,50,Wisconsin,2639984.0,14347.0,49513,4971461.0,270436.47205132147,2006
611,51,Wyoming,228057.0,3088.0,14050,645192.0,35710.431682084025,2006
612,1,Alabama,1976510.0,9205.0,27818,4677771.0,110368.42342849846,2007
613,2,Alaska,240931.0,2672.0,10395,680141.0,25702.348554013442,2007
614,3,Arizona,2237693.0,4915.0,19858,4372035.0,124374.35022003533,2007
615,4,Arkansas,944255.0,7758.0,11771,2010301.0,64095.32961690026,2007
616,5,California,20037727.0,58088.0,309817,33935386.0,750816.5424578933,2007
617,6,Colorado ,785099.0,5820.0,27610,1707139.0,111376.15932440813,2007
618,7,Connecticut  4/,1988569.0,10591.0,29477,3047330.0,64484.56443020875,2007
619,8,Delaware,472688.0,2258.0,3270,851223.0,23246.53823355274,2007
620,9,Dist. of Col.,165633.0,2986.0,6996,217521.0,1048.2741274741115,2007
621,10,Florida,7189598.0,48607.0,167813,16473908.0,618648.3876448305,2007
622,11,Georgia,4155154.0,22083.0,77026,8512511.0,171116.43215746878,2007
623,12,Hawaii,521669.0,5940.0,9258,993117.0,29646.75015801924,2007
624,13,Idaho,525560.0,3872.0,14628,1281899.0,43947.346416104556,2007
625,14,Illinois,5814178.0,18310.0,13845,9757004.0,307971.44648633094,2007
626,15,Indiana  5/,2694917.0,31978.0,45693,4955539.0,146986.4207308761,2007
627,16,Iowa,1727177.0,7375.0,30420,3360196.0,160912.57383788604,2007
628,17,Kansas,879318.0,3936.0,20153,2429064.0,77192.31379284631,2007
629,18,Kentucky,1937195.0,14298.0,8920,3546620.0,61900.10629703768,2007
630,19,Louisiana,1938195.0,23014.0,26617,3926741.0,64023.93873643088,2007
631,20,Maine,569503.0,3531.0,14336,1079843.0,49835.427642731935,2007
632,21,Maryland,2652872.0,12039.0,24497,4510464.0,78251.0696652608,2007
633,22,Massachusetts,3276019.0,11758.0,45446,5366708.0,144458.50470382208,2007
634,23,Michigan,4972114.0,26290.0,81865,8191748.0,267208.4886721588,2007
635,24,Minnesota,2552023.0,18122.0,30539,4755753.0,229445.48843268873,2007
636,25,Mississippi,1141299.0,9605.0,8232,2007875.0,27777.38613087295,2007
637,26,Missouri,2675818.0,11078.0,18937,4916993.0,92321.86493062146,2007
638,27,Montana ,389754.0,2483.0,19239,948528.0,20284.400489215033,2007
639,28,Nebraska,815731.0,7036.0,22239,1739072.0,40133.451524903765,2007
640,29,Nevada,698622.0,2013.0,15144,1424322.0,60752.26838420165,2007
641,30,New Hampshire  4/,643442.0,1979.0,12937,1184842.0,75559.48556498266,2007
642,31,New Jersey  4/,3827017.0,23289.0,113940,6247130.0,163429.43565816863,2007
643,32,New Mexico,703057.0,3426.0,24744,1599333.0,46490.34887444382,2007
644,33,New York  4/,8866591.0,72484.0,99257,11494513.0,315450.34311092144,2007
645,34,North Carolina,3601669.0,34400.0,52773,6317148.0,115807.75189418807,2007
646,35,North Dakota,344258.0,2512.0,8769,710537.0,27526.53157109025,2007
647,36,Ohio,6362791.0,45953.0,87302,10848476.0,345612.54917594674,2007
648,37,Oklahoma,1605813.0,18932.0,53910,3224653.0,101190.44023828718,2007
649,38,Oregon,1462803.0,15340.0,33937,3088313.0,95645.66251026363,2007
650,39,Pennsylvania  4/,5805046.0,38510.0,69266,9937941.0,352738.46297050576,2007
651,40,Rhode Island  4/,491229.0,1731.0,5651,796683.0,31146.752276450385,2007
652,41,South Carolina,1940512.0,18864.0,28896,3521026.0,94734.43760692913,2007
653,42,South Dakota,372633.0,2736.0,14862,864838.0,58343.46265451248,2007
654,43,Tennessee,3020654.0,19862.0,62161,5339946.0,143822.48667269043,2007
655,44,Texas,8800325.0,92250.0,251669,18072148.0,384261.3631385127,2007
656,45,Utah,1138442.0,1321.0,17065,2320171.0,54358.425927578035,2007
657,46,Vermont,297176.0,1807.0,5987,564967.0,25804.47367904271,2007
658,47,Virginia,3958939.0,18235.0,36854,6613781.0,80008.95874244093,2007
659,48,Washington,3146178.0,12184.0,43987,5757943.0,205263.48303126078,2007
660,49,West Virginia,707442.0,2792.0,26921,1413467.0,44844.382876158576,2007
661,50,Wisconsin,2645181.0,14962.0,50447,5017895.0,324833.4691194008,2007
662,51,Wyoming,215911.0,3206.0,14708,652102.0,37985.40141728669,2007
663,1,Alabama,2220095.0,8947.0,27854,4729791.0,126675.47254595766,2008
664,2,Alaska,242650.0,2763.0,10448,690756.0,27931.349614523242,2008
665,3,Arizona,2234963.0,4920.0,19750,4373232.0,133586.34108255463,2008
666,4,Arkansas,957446.0,7737.0,11752,2040988.0,71080.33184748843,2008
667,5,California,19919068.0,59442.0,316968,33483061.0,741027.5361107289,2008
668,6,Colorado ,734665.0,5793.0,27596,1618219.0,118391.14658557542,2008
669,7,Connecticut  4/,2018461.0,10790.0,29748,3093744.0,65475.57312527062,2008
670,8,Delaware,461882.0,2255.0,3427,867744.0,24408.820327754693,2008
671,9,Dist. of Col.,171255.0,3028.0,6944,223799.0,1100.6820018484946,2008
672,10,Florida,8180462.0,50687.0,170505,16461925.0,667087.4399589924,2008
673,11,Georgia,4260495.0,22836.0,78932,8569625.0,186719.43665917663,2008
674,12,Hawaii,488217.0,4711.0,8852,945491.0,50679.37297527243,2008
675,13,Idaho,534911.0,3931.0,14773,1318233.0,64163.346855525866,2008
676,14,Illinois,5779977.0,19166.0,13413,9793821.0,332031.4420851179,2008
677,15,Indiana  ,3135611.0,33389.0,46490,5847546.0,204402.48768487351,2008
678,16,Iowa,1798052.0,7476.0,30293,3430867.0,181735.59467586773,2008
679,17,Kansas,884039.0,3941.0,20219,2448768.0,84259.31253216299,2008
680,18,Kentucky,1972534.0,14405.0,8869,3604048.0,64995.094373622,2008
681,19,Louisiana,1957262.0,22476.0,27040,3979188.0,68496.8807660114,2008
682,20,Maine,561893.0,3681.0,15017,1074465.0,54540.42187053726,2008
683,21,Maryland,2650579.0,12133.0,24515,4525233.0,79489.26797081865,2008
684,22,Massachusetts,3236056.0,11241.0,46429,5328349.0,153444.4947296593,2008
685,23,Michigan,4388023.0,26374.0,82393,7945471.0,269669.4335794291,2008
686,24,Minnesota,2543559.0,18202.0,30210,4783491.0,248350.4847029716,2008
687,25,Mississippi,1155133.0,9681.0,10498,2034907.0,28171.388483634142,2008
688,26,Missouri,2620559.0,10657.0,18491,4865776.0,99025.8129098929,2008
689,27,Montana ,375757.0,2468.0,19981,926975.0,112324.38179525346,2008
690,28,Nebraska,816515.0,7212.0,22668,1756628.0,43407.44953550233,2008
691,29,Nevada,699041.0,2783.0,15043,1417214.0,64733.264942213325,2008
692,30,New Hampshire  4/,650130.0,1978.0,13036,1213955.0,80689.49062819908,2008
693,31,New Jersey  4/  5/,3826995.0,23287.0,113716,6246882.0,163429.43582169106,2008
694,32,New Mexico,692415.0,3488.0,24943,1569771.0,46882.340834003575,2008
695,33,New York  4/,8576151.0,72781.0,99476,11088903.0,339633.6315947444,2008
696,34,North Carolina,3572277.0,34904.0,53441,6248829.0,121598.10965900167,2008
697,35,North Dakota,346622.0,2504.0,8957,717221.0,31030.53365103565,2008
698,36,Ohio,6413063.0,47612.0,89135,10933169.0,368957.5523761722,2008
699,37,Oklahoma,1654409.0,19224.0,54911,3291970.0,115588.45048335407,2008
700,38,Oregon,1463189.0,15533.0,34349,3105673.0,102287.57812936998,2008
701,39,Pennsylvania  4/,6086264.0,39928.0,71631,10366408.0,397466.4848213958,2008
702,40,Rhode Island  4/,490628.0,1720.0,5704,794380.0,32021.27304703848,2008
703,41,South Carolina,1996617.0,18988.0,29211,3603960.0,102760.44303317112,2008
704,42,South Dakota,347408.0,2435.0,14347,907384.0,58296.4259071816,2008
705,43,Tennessee,2833546.0,19884.0,61942,5098147.0,151368.45201699532,2008
706,44,Texas,8830985.0,92639.0,251161,18207948.0,435492.3580932014,2008
707,45,Utah,1192191.0,1329.0,17214,2438685.0,57806.43131510322,2008
708,46,Vermont,306690.0,1875.0,6291,581466.0,28284.488748853157,2008
709,47,Virginia,3881087.0,17341.0,35302,6525948.0,82603.29520426398,2008
710,48,Washington,3299259.0,12625.0,44456,5979710.0,233508.50032309172,2008
711,49,West Virginia,700301.0,2715.0,26383,1402030.0,48435.37857267254,2008
712,50,Wisconsin,2659162.0,14064.0,46680,4998903.0,310439.4696443671,2008
713,51,Wyoming,261294.0,3329.0,15286,664041.0,30502.478624584168,2008
714,1,Alabama,2171584.0,8884.0,28050,4610845.0,121976.45750277996,2009
715,2,Alaska,236223.0,2698.0,10655,695282.0,29166.334173260813,2009
716,3,Arizona,2228172.0,5029.0,19940,4357634.0,137624.3350863234,2009
717,4,Arkansas,947406.0,7836.0,11823,2037401.0,75998.3244458288,2009
718,5,California,19972837.0,59535.0,322271,34433206.0,759285.5345767983,2009
719,6,Colorado 4/,640899.0,5739.0,27869,1429474.0,94649.125419225,2009
720,7,Connecticut  5/,1983114.0,10905.0,30167,3071575.0,64989.56028812877,2009
721,8,Delaware,463779.0,2254.0,3266,843357.0,25629.51536511351,2009
722,9,Dist. of Col.,166519.0,2900.0,7009,217648.0,1155.2704012460456,2009
723,10,Florida,7597789.0,51590.0,173740,15314757.0,663336.4034322746,2009
724,11,Georgia,4134274.0,23564.0,81135,8507293.0,195776.41735750713,2009
725,12,Hawaii,448535.0,4605.0,9218,895336.0,49173.34070143254,2009
726,13,Idaho,563021.0,3895.0,15077,1374967.0,56161.35992472511,2009
727,14,Illinois,5824074.0,18197.0,13342,9890872.0,348793.4451278809,2009
728,15,Indiana  6/,3135608.0,33389.0,46535,5847588.0,204402.48416787933,2009
729,16,Iowa,1736330.0,6923.0,25326,3363108.0,184450.57403878376,2009
730,17,Kansas,874869.0,3911.0,19801,2425263.0,85214.30750861997,2009
731,18,Kentucky,1952420.0,14591.0,8979,3584501.0,68244.44630634386,2009
732,19,Louisiana,1940586.0,23397.0,27634,4033411.0,70490.41864140322,2009
733,20,Maine,538469.0,3586.0,14659,1055920.0,54762.40363771248,2009
734,21,Maryland,2597592.0,12050.0,24755,4483598.0,82820.45324519192,2009
735,22,Massachusetts,3128371.0,11786.0,47667,5261803.0,158217.47113945716,2009
736,23,Michigan,4371772.0,26490.0,83211,7913124.0,265881.43336703203,2009
737,24,Minnesota,2506177.0,18501.0,30948,4796095.0,251012.47332523897,2009
738,25,Mississippi,1155792.0,9591.0,11946,2025690.0,28085.387089955406,2009
739,26,Missouri,2559639.0,10541.0,18482,4904201.0,103976.42616616396,2009
740,27,Montana ,370107.0,2396.0,20187,924950.0,125723.37279394947,2009
741,28,Nebraska,784194.0,7542.0,23577,1793023.0,50233.427905972276,2009
742,29,Nevada,706912.0,2766.0,15149,1397341.0,68251.26360181379,2009
743,30,New Hampshire  5/,639635.0,2034.0,12924,1212493.0,80826.47949040258,2009
744,31,New Jersey  5/ ,3705322.0,23988.0,108685,6113807.0,157197.42068762053,2009
745,32,New Mexico,698100.0,3398.0,25364,1620704.0,53749.33922418147,2009
746,33,New York  5/,8725551.0,71439.0,98127,11245208.0,344975.4423473014,2009
747,34,North Carolina,3451087.0,35332.0,54049,6047239.0,127678.36435158989,2009
748,35,North Dakota,347356.0,2464.0,8846,722071.0,32292.530384451275,2009
749,36,Ohio,6318803.0,49365.0,91306,11022129.0,385921.5412121745,2009
750,37,Oklahoma,1670353.0,19673.0,56093,3396395.0,124093.44927380969,2009
751,38,Oregon,1439985.0,15838.0,35054,3046373.0,103836.36835947394,2009
752,39,Pennsylvania  5/,5818056.0,32934.0,71268,9857311.0,409115.4580845485,2009
753,40,Rhode Island  5/,481905.0,1717.0,5615,788623.0,33875.45282845095,2009
754,41,South Carolina,1974494.0,19205.0,29144,3614400.0,105963.43026153841,2009
755,42,South Dakota,401661.0,2569.0,15608,926168.0,62482.48881746664,2009
756,43,Tennessee,2854803.0,20692.0,64623,5139662.0,162222.44971883282,2009
757,44,Texas  6/,8830974.0,92639.0,251394,18208170.0,435492.35151391505,2009
758,45,Utah,1217120.0,1339.0,17507,2453879.0,59464.43273149338,2009
759,46,Vermont,292317.0,1950.0,6626,557370.0,28820.46499613999,2009
760,47,Virginia,3732468.0,16559.0,34099,6301835.0,78607.46941830033,2009
761,48,Washington,3101571.0,12859.0,42577,5580668.0,228204.4622292715,2009
762,49,West Virginia,700103.0,2711.0,25918,1412478.0,48533.377497352696,2009
763,50,Wisconsin,2526673.0,14747.0,48635,4874316.0,364616.44386778324,2009
764,51,Wyoming,214199.0,3450.0,15991,652324.0,30016.38129237327,2009
765,1,Alabama,2211550.0,8813.0,28197,4653838.0,122793.46594607268,2010
766,2,Alaska,228407.0,2795.0,10796,710444.0,30186.32307046944,2010
767,3,Arizona,2201251.0,5078.0,20038,4320010.0,135762.33098096994,2010
768,4,Arkansas,945198.0,7866.0,11867,2073411.0,75625.32366609562,2010
769,5,California 4/,17977605.0,55532.0,322639,31014128.0,743205.4806500166,2010
770,6,Colorado,1890748.0,9343.0,28054,4180298.0,110463.37413985464,2010
771,7,Connecticut 5/,1985500.0,11064.0,30547,3082011.0,65199.56095066691,2010
772,8,Delaware,434037.0,2253.0,3172,799012.0,26910.482295096044,2010
773,9,Dist. of Col.,160090.0,2778.0,7038,211653.0,1213.259650099974,2010
774,10,Florida,7295121.0,52512.0,176885,14372807.0,594385.3869821986,2010
775,11,Georgia 4/,3738952.0,23582.0,83328,7701942.0,195521.3770486035,2010
776,12,Hawaii,450398.0,4749.0,9584,904467.0,54213.34211822622,2010
777,13,Idaho,541038.0,3838.0,14591,1324985.0,52967.34589704626,2010
778,14,Illinois,5772947.0,18893.0,13180,10078618.0,350193.4416754729,2010
779,15,Indiana ,2986033.0,33389.0,46535,5698013.0,204402.4608808844,2010
780,16,Iowa,1691090.0,6990.0,25326,3312705.0,186904.55899817013,2010
781,17,Kansas,880308.0,3916.0,19875,2436246.0,87079.3094264934,2010
782,18,Kentucky,1890079.0,14722.0,9023,3589118.0,71657.43179281581,2010
783,19,Louisiana,1917283.0,22708.0,28192,4086128.0,68306.41280423572,2010
784,20,Maine,518779.0,3600.0,14765,1053842.0,55611.388666169565,2010
785,21,Maryland,2590777.0,12229.0,24927,4557006.0,80382.4520289402,2010
786,22,Massachusetts,3144691.0,11972.0,48871,5333915.0,159000.4735273835,2010
787,23,Michigan 4/,5135712.0,28374.0,83947,9286067.0,279192.5099442594,2010
788,24,Minnesota,2459074.0,18543.0,30749,4847971.0,255081.46439909202,2010
789,25,Mississippi,1143527.0,9577.0,13097,2015915.0,27884.383156006985,2010
790,26,Missouri,2578536.0,11084.0,19637,5153425.0,109175.42929330381,2010
791,27,Montana ,351574.0,2368.0,20327,925854.0,126000.35355783501,2010
792,28,Nebraska,773080.0,7684.0,24031,1802498.0,51259.421544022414,2010
793,29,Nevada,690124.0,2881.0,15190,1361671.0,66176.25723311963,2010
794,30,New Hampshire 5/,618598.0,2023.0,12837,1202974.0,80173.46363022101,2010
